test_index,true_label,predicted_label,correct,mc_confidence,predictive_entropy,epistemic_uncertainty,single_pass_confidence
0,SCC,BCC,False,0.48132515,1.1638019,0.0028499588,0.5247328
1,ACK,SCC,False,0.3585104,1.5148668,0.002994786,0.37667558
2,SCC,BCC,False,0.35253268,1.4760642,0.003994459,0.3611777
3,BCC,NEV,False,0.3251143,1.6419141,0.005171758,0.35867676
4,BCC,BCC,True,0.44257903,1.2795179,0.0036071388,0.49811357
5,SEK,SEK,True,0.69234717,1.0051827,0.0018399791,0.7428713
6,BCC,BCC,True,0.43756667,1.3757194,0.003303731,0.4656015
7,BCC,BCC,True,0.40765053,1.3532506,0.0024153918,0.40951738
8,ACK,SEK,False,0.5347429,1.1891775,0.0030364718,0.5881375
9,ACK,ACK,True,0.34815,1.5927005,0.0033955842,0.4010409
10,BCC,BCC,True,0.47326106,1.3885427,0.0029658547,0.5409569
11,BCC,BCC,True,0.41029733,1.3245906,0.002160386,0.42498946
12,NEV,NEV,True,0.2477012,1.7341142,0.003515707,0.31461477
13,BCC,NEV,False,0.64290446,1.2063845,0.004045848,0.7240085
14,ACK,ACK,True,0.7026299,0.86190283,0.0029213496,0.76550317
15,BCC,BCC,True,0.3777809,1.4591339,0.0030984003,0.45294997
16,SCC,BCC,False,0.43201485,1.1672025,0.0032688715,0.44437438
17,ACK,ACK,True,0.62939125,1.0451568,0.004293597,0.71336603
18,BCC,NEV,False,0.22607608,1.7311761,0.004251475,0.2607563
19,BCC,BCC,True,0.32118458,1.5223588,0.004938644,0.34371623
20,BCC,BCC,True,0.34337413,1.336617,0.0027240384,0.3825049
21,NEV,NEV,True,0.6133354,1.2771955,0.0034228638,0.6789866
22,ACK,ACK,True,0.2817611,1.7011135,0.0058177128,0.36707482
23,ACK,ACK,True,0.6863592,1.0610793,0.0025007834,0.7499394
24,NEV,NEV,True,0.57330024,1.3096249,0.005005063,0.6931244
25,BCC,BCC,True,0.44412845,1.3934374,0.0017419708,0.4618652
26,BCC,BCC,True,0.59209806,1.0824392,0.0019557846,0.5976468
27,ACK,SEK,False,0.5219935,1.0848081,0.004232668,0.5089885
28,BCC,BCC,True,0.5159047,1.1373984,0.003042563,0.5360153
29,BCC,SCC,False,0.38945717,1.3630095,0.0038195823,0.4299084
30,BCC,SCC,False,0.42324352,1.1971642,0.0030942073,0.46391246
31,ACK,ACK,True,0.7276648,0.8908582,0.0028760566,0.780766
32,NEV,SEK,False,0.658646,1.0440383,0.003520847,0.7080143
33,SCC,BCC,False,0.3603338,1.4353933,0.001853277,0.40333158
34,NEV,BCC,False,0.35655576,1.479411,0.0015308092,0.41404566
35,ACK,ACK,True,0.6652624,0.92251533,0.003127085,0.6856203
36,SEK,SEK,True,0.81364715,0.7027902,0.0020700714,0.840287
37,MEL,MEL,True,0.6779069,1.0850294,0.0015358469,0.73304486
38,BCC,ACK,False,0.48090115,1.3682022,0.0042998637,0.47039297
39,ACK,ACK,True,0.7066563,0.8995881,0.0033935215,0.8080211
40,BCC,BCC,True,0.46271324,1.2455469,0.0027826324,0.48445898
41,ACK,BCC,False,0.4932889,1.2266743,0.00266661,0.5492235
42,NEV,NEV,True,0.6901453,0.95115286,0.0031382267,0.7397996
43,MEL,MEL,True,0.56034917,1.3343356,0.002155288,0.63595957
44,ACK,ACK,True,0.61453354,0.98727256,0.0039398377,0.6979782
45,SEK,SEK,True,0.75316036,0.85998136,0.0019000774,0.803199
46,BCC,BCC,True,0.26358014,1.690535,0.0042339712,0.26505485
